ss   SS812625                   GOLD LEAF BRUSH A                     l              MA                                                                                       1            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812625    HU0010210,,,,,,,,081093002102                    $2.65                    $5.30      EA         Yes          ss                 0             l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS822981                   MRKR SET 10 CLASSI                      l              MA                                                     KIDS ART                     2            8        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822981    BS587722,,,,,,071662077228                    $2.45                    $4.63      EA         Yes          ss                 0            4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS8237                       ARTBIN ESSENTIALS-                     l              MA                                                    PAINT AISL                  0             l         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8237        AB8237AB,,,,,,,,071617082376                  $22.00                  $43.99      EA         Yes          ss                 0             l     cleared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS824844                   SILLY PUTTY GLOW I                      I              MA                                                    KIDS TOYS                  0            0         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824844    BS080303,,,,,,071662003029                    $1.19                    $2.15      EA         Yes          ss                 0            0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS825476                   WASH MRKR SET 20 S                    l             MA                                                    KIDS ART                     2            8         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825476    BS588l06,,,,,,071662081065                    $2.99                     $5.25      EA         Yes          ss                 0            3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS828262                   CLR BK-BUTTERFLIES                    l              MA                                                    KIDS BOOK                  l            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828262    D00486273350      800759273355                    $2.84                    $4.99      EA         Yes          ss                 0            0     11/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS830933                   HB   2oz   YEL.OCHRE                      l                                                                                                           l            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830933    0D14072,,,,,,738797140721                    $4.37                  $10.29      EA         Yes          ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS831107                   GL FINE PUMICE GEL                      l              MA                                                                                       0            l         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831107    0D31955,,,,,,738797319554                    $7.74                  $17.19      EA         Yes          ss                 0             l     08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS831123                   GL SOFT GEL(SEMI GL                    1              MA                                                                                       l            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831123    0D30175,,,,,,738797301757                    $7.01                  $16.49      EA         Yes          ss                 0             2     08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS83l549                   HB   2oz  BURNT SIEN                     1              MA                                                                                       l            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831549    0D10202,,,,,,738797102026                    $4.37                  $10.29      EA         Yes          ss                 0           3    9/2/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS83161 I                   GL MOLDING PASTE 8                     l              MA                                                                                       l            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831611    0D35705.,,,,,,738797357051                    $6.67                  $15.69      EA         Yes          ss                 0            2    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS831751                   HB   2oz  ZJNC WHITE                      l                                                                                                           2            3         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831751    GD14152,,,,,,738797141520                    $4.50                  $10.59      EA         Yes          ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS831964                   HB   2oz  QUIN.VIOLET                   I             MA                                                                                       1            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831964    0D13302,,,,,,738797133020                    $6.00                  $14.99      EA         Yes          ss                 0             2    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS832022                   HB   2oz  CAD.RED ME                    l              MA                                                                                       I            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832022    GD15522,,,,,,738797155220                    $5.31                  $12.49      EA         Yes          ss                 0            4     08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS832189                   HB IR 2oz   BRIGHT GO                    l              MA                                                                                       1            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832189    0D40122,,,,,,738797401228                    $7.31                  $17.19      EA         Yes          ss                 0             3     08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS832278                   HB IR 2oz   PEARL                             1              MA                                                                                       1            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832278    0D40202,,,,,,738797402027                    $6.03                  $13.39      EA         Yes          ss                 0             l     08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS832545                   HB   2oz  PTH. GREEN/                    l              MA                                                                                       1            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832545    0D12752,,,,,,738797127524                    $5.52                  $12.99      EA         Yes          ss                 0             2    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,,,Descriptioa,,,,,,,,,Dept          Ma_ufacturer                                        Location                 Mia   Max            Deleted               Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax            Supplier 1        Supplier2                    QCom   QOH  Note         Multiplier            Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS832561                   HB   202  PERM.VIOLE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
832561    GD12532                738797125322,,,,,,,,,,,,,,,,$7.31,,,,$17.19,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   SS832634                   HB   202  C.P.CAD.RED,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832634    GDI0802                738797108028,,,,,,,,,,,,,,,,$10.12,,,,$22.49,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0             3                                          0       0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS832855                   HB IR 202  BRONZE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832855    GD40032                738797400320,,,,,,,,,,,,,,,,$7.13,,,,$16.69,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,2     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   SS833029                  GL COARS.PUMICE GE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,l,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
833029    GD3200S                738797320055                    $7.42,,,,,,,,,,,,,,,,,,,,$16.49,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,0     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   $S833215                   HB   202  DIOX   PURP,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
833215    0D11502                738797115026                    $6.97,,,,,,,,,,,,,,,,,,,,$16.39,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,l,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   $S833657                   HB   202  BURNT UMB,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,
833657    GDI0302                738797103023,,,,,,,,,,,,,,,,$4.50,,,,$10.59,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,2     08/12/                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,
ss   S$833738                   HB   202  TITANIUM W,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,6,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
833738    0D13802                738797138025,,,,,,,,,,,,,,,,$4.50,,,,$10.59,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0             I     08/12/                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   S$833800                   HB   202  DIARYLIDE Y,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2          No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833800    0D11472                738797114722,,,,,,,,,,,,,,,,$6.93,,,,$15.39,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0,,,,,,,,,,,,,,,2     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   S$833819                   HB   2oz   PTII. BLUE/G.,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
833819    0D12552                738797125S20,,,,,,,,,,,,,,,,$5.31,,,,$12.49,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0,,,,,,,,,,,,,,,s   08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   S$833983                   HB   202   NAPT RED M,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
833983    0D12202                 738797122024,,,,,,,,,,,,,,,,$6.43,,,,$14.29,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,I     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   S$834351                   GL REGULAR GEL(MA,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
8343S1    0D3030S                 738797303058,,,,,,,,,,,,,,,,$7.01,,,,$16.49,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0,,,,,,,,,,,,,,,0     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   $S834483                   HB   2oz  PERM.GREE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
834483    0D12502                 738797125025,,,,,,,,,,,,,,,,$5.52,,,,$12.99,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,2     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   $S834572                   GR GESSO 3202,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
834572    0D35507                 738797355071,,,,,,,,,,,,,,,,$16.66,,,,$39.19,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,l     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   S$834793                   HB   202  ULTRA BLUE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
834793    0Dl4002                738797140028,,,,,,,,,,,,,,,,$4.80,,,,$11.29,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,,l     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   SS83S080                   GL SOFT GEL(MAl) 80,,,,,,,,,,,,,,,,MA,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
835080    0D3013S                7387973013SI,,,,,,,,,,,,,,,,$7.01,,,,$16.49,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0,,,,,,,,,,,,,,,2    08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   $S83S706                   HB   2oz  QUIN.MAGE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
835706    0D13052                738797130524,,,,,,,,,,,,,,,,$7.96,,,,$17.69,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0,,,,,,,,,,,,,,,l     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
ss   SS83S749                   GRGESS080Z,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2          No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835749    0D35505                738797355057,,,,,,,,,,,,,,,,$7.22,,,,$16.99,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,0             0     08/12/                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   S$836184                   HB   2oz  RED o x .,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
836184    GDl3602                738797136021,,,,,,,,,,,,,,,,$4.37,,,,$10.29,,,,,,,EA,,,,,,Yes,,,ss,,,,,,0,,,,,,,,,,,,,,,2,,,08/12/,,,,,,,,,,,,0,,0,,,,,,,,
ss   S$836281                   GL REGULAR GEL(GL                                     MA                                                                                                                     3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
836281    0D30205                738797302051                    $7.42                  $16.49      EA        Yes          ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3     08/12/,,,,,,,,,,,,,,,0,,0,,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,Dept          Ma_ufacturer                                      Location                Mia   Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax           Supplier 1       Supplier2                  QCom    QOH  Note        Multiplier           Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS836419                  HB   2oz  COB.BLUE
836419    0D11402                738797114029",,,,,,,,,,,,,,$8.50,,,,,"MA
$19.99",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS836907                  HB   2oz  GREEN GOLD
836907    0D11702                738797117020",,,,,,,,,,,,,,$7.74,,,,,"MA
$17.19",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS837083                  HB   2oz  CAD.YEL.ME
837083    0D15542                7387971S5428",,,,,,,,,,,,,,$5.69,,,,,"MA
$13.39",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS837482                  HB   2oz  RAW SIENNA
837482    0D13402                738797134027",,,,,,,,,,,,,,$4.20,,,,,$9.89,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS837563                  HB   2oz  C.P.CAD.YEL.
837S63    0D11302                738797113022",,,,,,,,,,,,,,$7.31,,,,,"MA
$17.19",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS838047                  HB IR 2oz  SILVER
838047    0D402S2                738797402522",,,,,,,,,,,,,,$5.90,,,,,"MA
$13.89",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS838470                  HB   2oz  C.P.CAD.RED
838470    0D11002                738797110021",,,,,,,,,,,,,,$9.S6,,,,,"MA
$22.49",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS839264                   HB   202  RAW UMBER
839264    0D13502                73879713S024",,,,,,,,,,,,,,$4.37,,,,,"MA
$10.29",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2     08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
1    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
"No
2     08/12/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,,0,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,Yes,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/12,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,,,,,,0,,,0,,,,,,,
"No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/2/1S,,,,,,,Yes,,,,,0,,,0,,,,,,,
"No
3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,Yes,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,,,,,,0,,,0,,,,,,,
"No
I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg.33,,,,,,,,,,,,0,,,0,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/12/,,,,,,,Yes,,,,,0,,,0,,,,,,,
ss   SS839841                   HB   2oz  mAN BUFF                                     MA                                                                                                  2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"839841    0D13702                738797137028
ss   SS839965                   HB   2oz  PRIMARY CY",,,,,,,,,,,,,,$4.37,,,,,"$10.29
MA",,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83996S    0D15002                738797150027,,,,,,,,,,,,,,$4.67,,,,,$10.99,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS84047S                   HB   2oz  P1H. BLUE/R.,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840475    0D12602                738797126022,,,,,,,,,,,,,,$S.S2,,,,,$12.99,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS840629                  HB   2oz  CARBON BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840629    0D10402                738797104020,,,,,,,,,,,,,,$4.50,,,,,$10.59,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS840912                   HB   2oz  TURQUOIS(P,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
840912    0D13902                738797139022,,,,,,,,,,,,,,$S.31,,,,,$12.49,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
