RYZ73    RYZ73TW12         090672081766,,,,,,,,$1.40,,,,,$3.99,,,EA,,Yes,s,,,,,,,,,,,,,,,,0,,,,I,,12 /13,,,,,,,,,,,0,,0,,,
ss   SS  RYZ73TW14       ZEN COMB 1/4 INCH,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,I,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ73    RYZ73TW14         090672081759,,,,,,,,$1.13,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,3,,4/1 4,,,,,,,,,,,0,,0,,,
ss   SSRYZ73Wl             ZEN WASH l IN,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RVZ73    RYZ73Wl              090672081230,,,,,,,,$1.89,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,0,,12/13,,,,,,,,,,,0,,0,,,
ss,SSRYZ73W34,ZEN WASH 3/4 IN,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RVZ73,RYZ73W34,090672081223,,,,,,$1.56,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,0,,re g $3.,,,,,,,,,,,0,,0,,,
ss,SSRYZ73WOI,ZEN OVAL WASH 1 IN,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,I,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ73,RYZ73WOI,090672081438,,,,,,$1.89,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,l,,4/1  4,,,,,,,,,,,0,,0,,,
ss,SS RYZ73WO12,ZEN OVAL WASH 1/2,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RVZ73,RYZ73WOl2,090672081414,,,,,,$1.40,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2,,12 /13,,,,,,,,,,,0,,0,,,
ss,S SRYZ73WO-34,ZEN OVAL WASJ-13/  4 I,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,l,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ73,RYZ73WO-34,090672081421,,,,,,$1.56,,,,,$3.99,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2,,reg  $3.,,,,,,,,,,,0,,0,,,
ss,S SRYZ83Al2,ZEN WC ANGLE 1/2,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,l,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ83,RYZ83A12,090672081780,,,,,,$1.56,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,3,,12 /13,,,,,,,,,,,0,,0,,,
ss,S SRYZ83Al4,ZEN WC ANGLE 1/4,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,l,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ83,RYZ83Al 4,090672081773,,,,,,$1.26,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,3,,12 /13,,,,,,,,,,,0,,0,,,
ss,S SRYZ83(}12,ZEN WC DAGGER 1/2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RVZ83,RYZ83O12,090672081889,,,,,,$1.50,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,4,,12/ 13,,,,,,,,,,,0,,0,,,
ss,SSRYZ83Gl4,ZEN WC DAGGER 1/4,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,I,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ83,RYZ83Gl 4,09067208186S,,,,,,$1.13,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2,,12/13,,,,,,,,,,,0,,0,,,
ss,SSRYZ83G38,ZEN WC DAGGER 3/8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,l,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ83,RYZ83G38,090672081872,,,,,,$1.13,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2,,12/13,,,,,,,,,,,0,,0,,,
ss,SSRYZ83Ll,ZEN WC LINER 1,,,,,,,,,,1,,,,,,l            3         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RYZ83,RYZ83Ll,090672081834,,,,,,$0.93,,,,,$3.99,,,EA,,Yes         ss                 0            1    1 2/ 13                         0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Vendor   Item ID,,Description,,,,,,,,,Dept          Manufacturer                                       Location               Min       Max            Delete d              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Barcode,,,,,Cost,,,,Price          Unit     Tax            Supplier 1       Supplier2                  QCom    QOH     No te        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fix,,,,,,
ss   SSRYZ83IA              ZEN WC LINER4 RY283    RYZ83IA               090672081841,,,,,,,,,$0.93,,,I,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,I,,0,,,3,,No 4,,1 2/13,,,,,Yes,,,,,0,,,0,,
"ss   S SRYZ831.,6              ZEN WC LINER 6 RYZ83    RYZ831/4               090672081858",,,,,,,,,$1.13,,,l,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
3",,1 2/13,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83MBI          ZEN WC BLACKGOAT RYZ83    RYZ83´J31           090672082121,,,,,,,,,$1.89,,,I,3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
3",,1 2/13,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83MB12        ZEN WC BLACKGOAT RYZ83    RYZ83MB12         090672082107,,,,,,,,,$1.50,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
2",,1 2/13,,,,,Yes,,,,,0,,,0,,
ss   SS RYZ83MB34        ZEN WC BLACK GOAT RY283    RYZ83MB34         090672082114,,,,,,,,,$1.50,,,l,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
3",,1 2/13,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83MWl          ZEN WC WIDTE GOAT RYZ83    RYZ83MW1          090672082091,,,,,,,,,$1.89,,,l,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
2",,1 2/13,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83MW12       ZEN WC WHITE GOAT RYZ83    RYZ83MW12        090672082077,,,,,,,,,$1.56,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
3",,12  /13,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83PO             ZEN WC POINTED OV RY283    RYZ83P034          090672081995,,,,,,,,,$1.40,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
5",,4/ 14,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83P01           ZEN WC POINTED OV RYZ83    RYZ83P01             090672082008,,,,,,,,,$1.80,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
3",,12  / 13,,,,,Yes,,,,,0,,,0,,
ss   S SRYZ83P012         ZEN WC POINTED OV RYZ83    RYZ83PO12          090672081988,,,,,,,,,$1.56,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
2",,12/  13,,,,,Yes,,,,,0,,,0,,
ss   SS RYZ83Rl2            ZEN WC ROUND 12 RYZ83    RYZ83RP              090672082053,,,,,,,,,$1.26,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
2",,12/  13,,,,,Yes,,,,,0,,,0,,
ss   SS RYZ83Rl4           ZEN WC ROUND 14 RYZ83    RYZ83R l 4             090672082060,,,,,,,,,$1.26,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
3",,1 2/13,,,,,Yes,,,,,0,,,0,,
ss   SS RYZ83JU             ZEN WC ROUND 2 RY283    RYZ83R2               090672082015,,,,,,,,,$0.83,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,3,,"No
0",,4/14,,,,,Yes,,,,,0,,,0,,
ss   SSRYZ83ll4             ZEN WC 4 ROUND RYZ83    RYZ83R4              090672082022,,,,,,,,,$0.93,,,1,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,"3         No       Yes
l     4/  14                            0       0",,,,,,,,,,,,,,,,,,,
ss   S SRYZ83R6             ZEN WC ROUND 6 RY283    RYZ83R6              090672082039,,,,,,,,,$1.26,,,l,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,1,,0,,,"3         No       Yes
l     12/  13                         0      0",,,,,,,,,,,,,,,,,,,
ss   S SRYZ83R8             ZEN WC ROUND 8 RY283    RYZ83R8              090672082046,,,,,,,,,$1.56,,,l,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,l,,0,,,"3        No       Yes
3     12  /13                         0      0",,,,,,,,,,,,,,,,,,,
ss   SS RYZ83SCIO         ZEN WC SOFT SCRUB,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,l,,,,,3        No       Yes,,,,,,,,,,,,,,,,,,,
RY283    RYZ83SC10,,,090672081827,,,,,,$1.26,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,,1,,re g  $ 3.,,,,,,,,,,0,,,0,,
ss   S SRYZ83SC2,,,ZEN WC SCRUBBER 2,,,,,,,,,l,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,No,,,,,,,Yes,,,,,,,,,,
RYZ83    RYZ83SC2            090672081797,,,,,,,,,$0.93,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,,2,,12/13,,,,,,,,,,0,,,0,,
ss   SS RYZ83SC6           ZEN WC 6 SHORTSCR,,,,,,,,,,,,l,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,No,,,,,,,Yes,,,,,,,,,,
RY283    RYZ83SC6            090672081810,,,,,,,,$1.26,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,-1    4/ 14                           0      0,,,,,,,,,,,,,,,,,,,
"Vendor    Item ID
Product ID   Alternate ID",,"Description
Barcode                         Cost",,,,,,,,,"Dept          Ma_ufacturer                                    Location                 Min        Max          Deleted              Active
Price          Unit     Tax            Supplier 1       Supplier 2                QCom   QOH  Note        Multiplier           Fil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSRYZ83SC8,ZEN WC SCRUBBER 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83,RYZ83SC8,090672081803,,,,,,$1.26,,,$3.99,,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,2      12/13,,,,,,,,,,0,,,0,,,,,
ss,SSRYZ83STI,ZEN WC STROKE I IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83,RYZ83STI,090672081971,,,,,,$1.89,,,$3.99,,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,3      12/13,,,,,,,,,,0,,,0,,,,,
ss,SSRYZ83STl2,ZEN WC STROKE 1/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83    RYZ83STl2,,090672081957,,,,,,$1.40,,,$3.99,,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,2      12/13,,,,,,,,,,0,,,0,,,,,
ss   SSRYZ83ST34,,ZEN WC 3/4 INCH STR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RVZ83    RYZ83ST34,,090672081964,,,,,,$1.40,,,$3.99,,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,3     reg $3.,,,,,,,,,,0,,,0,,,,,
ss,SSRYZ83Wl,ZEN WC WASH l  IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RVZ83,RYZ83Wl,090672081940,,,,,,$1.89,,,$3.99,,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,4,12/13,,,,,,,,,0,,,0,,,,,
ss   SSRYZ83Wl2            ZEN WC WASH 1/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83    RY283Wl2             090672081926,,,,,,,,$1.56,,,$3.99,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,4      12/13,,,,,,,,,,0,,,0,,,,,
ss   SSRYZ83W34            ZEN WC WASH 3/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RVZ83    RYZ83W34             090672081933,,,,,,,,$1.56,,,$3.99,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,2      12/13,,,,,,,,,,0,,,0,,,,,
ss   SSRYZ83WRLG        ZEN WC ROUND WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83    RYZ83WRLG         090672081919,,,,,,,,$1.70,,,$3.99,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,4      12  /1 3,,,,,,,,,,0,,,0,,,,,
ss   SSRYZ83WRMD      ZEN WC ROUND WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83    RYZ83WRMD        090672081902,,,,,,,,$1.S6,,,$3.99,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,2      12/13,,,,,,,,,,0,,,0,,,,,
ss   SSRYZ83WRSM       ZEN WC ROUND WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,Yes,,,,,,,,,,,,
RYZ83    RYZ83WRSM        090672081896,,,,,,,,$1.26,,,$3.99,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,2      12/13,,,,,,,,,,0,,,0,,,,,
ss   SSSAl73S79S            SHARPIE RT ULTRA Fl,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,IS,,,No,,,,,,Yes,,,,,,,,,,,,
SAl73S   SA1735795              071641368019,,,,,,,,$1.65,,,$3.48,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,,,0,,,,,
ss   SSSAI 773103            PRISMA MARKER CRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,Yes,,,,,,,,,,,,
SAl773   SAI773l03              070735001191,,,,,,,,$2.80,,,$6.S0,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,6      r e g  $S.,,,,,,,,,,0,,,0,,,,,
ss   SSSAI 773106            PRISMA MARKER CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,Yes,,,,,,,,,,,,
SA1773   SA1773106             070735001238,,,,,,,,$2.76,,,$6.S0,,,,,EA,,Yes,s,,,,,,,,,,,,,,,0,,,,,6     r eg  $5.,,,,,,,,,,0,,,0,,,,,
ss        SSSAI 7731S6            PRISMA MARKER DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,Yes,,,,,,,,,,,,
SA1773   SA l 7731S6             070735001382,,,,,,,,$2.76,,,$6.S0,,,,,EA,,Yes,s,,,,,,,,,,,,,,,0,,,,,I     re g $5.,,,,,,,,,,0,,,0,,,,,
ss   SSSAI 7731S7            PRISMA MARKER GOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,Yes,,,,,,,,,,,,
SA1773   SA1773 l 57              070735001443,,,,,,,,$2.76,,,$6.SO,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,6     re g $S .,,,,,,,,,,0,,,0,,,,,
ss   SSSAI 773161            PRISMA MARKER DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,Yes,,,,,,,,,,,,
SAl773   SA177316l              070735001498,,,,,,,,$2.76,,,$6.S0,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,3     reg    $5  .,,,,,,,,,,0,,,0,,,,,
ss   SSSA1     773162            PRISMA MARKER LIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,Yes,,,,,,,,,,,,
SA1773   SA l 773162              070735001S04,,,,,,,,$2.80,,,$6.S0,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,4      reg    $S  .,,,,,,,,,,0,,,0,,,,,
ss   SSSA     I77   3 l6  S            PRISMA MARKER BRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7          No                      Yes,,,,,,,,,,,,,,,,,,,,,
SA1773   SA177316S             070735001S3S,,,,,,,,$2.76,,,$6.S0,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,12    reg $S.                           0       0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773166            PRISMA MARKER SAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7          No                      Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773166              070735001S42,,,,,,,,$2.76,,,$6.S0,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,12      reg    $S.                             0        0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                     Dept         Ma_ufacturer                                   Location              Min       Max           Deleted             Active
Product ID  Alternate ID          Barcode                        Cost        Price         Unit    Tax          Supplier 1       Supplier 2                  QCom   QOH  Note       Multiplier          Fixed
ss   SSSAI 773168            PRISMA MARKER SIE                                                                                                                                                         7
SA1773   SA1773168             070735001566                    $2.80                    $6.50      EA        Yes         ss                 0
ss   SSSA1773170            PRISMA MARKER DA                                                                                                                                                         7
SA1773   SA1773170             070735001610                    $2 .76                   $6.50      EA        Yes         ss                 0
ss   SSSA1773174            PRISMA MARKER SCA                                                                                                                                                       7
SA1773   SA1773174             070735001658                    $2.80                    $6.S0      EA         Yes         ss                0
ss   SSSA1773175            PRISMA MARKER CRI                                                                                                                                                      19
SA1773   SAi 773175             070735001665                    $2.76                    $6.50      EA        Yes         ss                0
ss   SSSAl 773187            PRISMA MARKER DEC                                                                                                                                                       7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg  $5 .,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$S.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$5.,,,,,0,,,,,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg$6.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,,,,,,0,,0,,,,,
"No
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,Yes,,,,,0,,0,,,,,
"No
5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,Yes,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,,,,,,0,,0,,,,,
SA1773   SA1773187,,070735001795                    $2.76                    $6.50      EA        Yes         ss                0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 773195            PRISMA MARKER VIO                                                                                                                                                        7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773195,,070735001870                    $2.80                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA1773196            PRISMA MARKER DEC                                                                                                                                                       7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA1773   SAl773196,,070735001887                    $2.76                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA1773197            PRISMA MARKER LT                                                                                                                                                          7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAl773   SAl773197,,070735001894                    $2.76                    $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl773199           PRISMA MARKER TRU                                                                                                                                                       7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773199,,070735001917                    $2.76                    $6.50      EA        Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773200            PRISMA MARKER COP                                                                                                                                                       7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773200,,070735001924                    $2.76                    $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSSAl 773202            PRISMA MARKER ULT                                                                                                                                                       7
SAl773   SAi773202             070735001948                    $2.76                    $6.50      EA         Yes         ss                 0
ss   SSSAl 773203            PRISMA MARKER VIO                                                                                                                                          1            7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773203,,070735001955                    $3.09                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 773204            PRISMA MARKER INDI                                                                                                                                                       7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773204,,070735001962                    $2.76                    $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773221            PRISMA MARKER AQ                                                                                                                                                         7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAl773   SA177322l,,070735002136                    $2.76                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 773223            PRISMA MARKER GR                                                                                                                                                         7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773223,,070735002150                    $2.76                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
