"ss   SS021154                  TRU-RAY 9Xl2 BLACK
021154    PP103029              084001030297",,,,,,,,,,,,,,,,,,,,,,$1.97,,,$3.97,,,,,EA,,,Yes,,,ss,,,2,,,,,,,,,,,,,,,,0,,,3,,"No
6",,Yes,,,,,,,,0,,0,,
"ss   SS0211SS                 TRU-RAY 9Xl2 RED
02115S    PP103030              08400I030303",,,,,,,,,,,,,,,,,,,,,,$2.09,,,$3.97,,,,,EA,,,Yes,,,ss,,,2,,,,,,,,,,,,,,,,0,,,3,,"No
3",,Yes,,,,,,,,0,,0,,
"ss   SS0214S1                  PENTEL OIL PASTELS
021451    PLPHNS0               072512231340",,,,,,,,,,,,,,,,,,,,,,$3.80,,,$9.39,,,,,,,,Yes,,,ss,,,I,,,,,,,,,,,,,,,,0,,,2,,"No
l     11/08",,Yes,,,,,,,,0,,0,,
Page 11 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept          Ma_ufacturer                                      Location               Min       Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price          Unit     Tax            Supplier 1       Supplier2                   QCom    QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fil,,,,,,,,,,,
ss   SS021636                  TESTORS RED ENAME                   I                                                                                                               I            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
021636    TEI l03TT              075611110301                   $1.12                   $2.07                   Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3/09,,,,,,,0,0,,,,,,,,,
"ss   SS021637                  TESTORS DARK REDE                   I                                                                                                               I            2
021637   TEl104TT              075611110400                   $1.12                   $2.07                   Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No
2",,,3/09,,,Yes,,,,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS021639                  TESTORS LT BLUE EN                    I                                                                                                               I            2        No
021639   TEI110                  075611111001                   $1.l2                   $2.07      EA        Yes         ss                 0            I    3/09
ss   SS021640                  TESTORS DARK BLUE                   1                                                                                                               I            2         No
021640    TEil Ii                    075611111100                   $1.12                   $2.07      EA         Yes         ss                 0            2    3/09
ss   SS021642                  TESTORS YELLOW EN                   I                                                                                                               I            2        No
021642    TEI114                  0756lll 11407                   $l.l2                   $2.07                   Yes          ss                 0           2    3/09
ss   SS021644                  TESTORS GREEN ENA                    I                                                                                                              1           2        No
021644    TEl124                  075611112404                   $l.l2                   $2.07      EA        Yes          ss                 0           2    3/09
ss   SS02164S                  TESTORS ORANGE EN                   1                                                                                                              1            2        No
021645    TEl127                  075611112701                   $1.05                   $2.07      EA        Yes          ss                 0           2    3/09
ss   SS021647                  TESTORS PURPLE EN                     1                                                                                                              1           2         No
021647    TEl134                  075611113401                   $1.12                   $2.07                   Yes         ss                 0           2    3/09
ss   SS021648                  TESTORS ORAY ENA                     1                                                                                                               I            2        No
021648    TEII38                  075611113807                   $1.12                   $2.07                   Yes         ss                 0            2    3/09
ss   SS021649                  TESTORS BROWN EN                     I                                                                                                              1            2         No
021649    TEII40                  075611114002                   $1.12                   $2.07                   Yes         ss                 0           2    3/09
ss   SS0216S1                  TESTORS GOLD ENAM                   I                                                                                                               I            2        No
021651    TEII44                  075611114408                   $0.99                   $2.07                   Yes         ss                 0           2    3/09
ss   SS0216S2                  TESTORS OL WHITE E                    I                                                                                                               I            3         No
021652    TEl145                  075611114507                   Sl.12                   $2.07                   Yes         ss                 0           2    3/09
ss   SS0216S3                  TESTORS SILVER ENA                   I                                                                                                               I            2        No
021653    TEII46TT              075611114606                   $1.0S                   $2.07                   Yes         ss                 0            I     3/09
9
9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
021654",,SS021654 TEI147,,,,TESTORS GL BLACK E 075611114705,,,,,,,,,Sl.12,,,,I,,,$2.07,,,EA,,,,Yes,,,,ss,,,I,,,,,,,,,,,,0,,"3         No
2    3/0",,,,,,,,,,,,,,,,,,,,,,,,
"ss
021656",,SS021656 TEI149,,,,TESTORS FLT BLACK 075611114903,,,,,,,,,Sl.12,,,,I,,,$2.07,,,,,,,Yes,,,,ss,,,1,,,,,,,,,,,,0,,"3         No
I    3/0",,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS0216S8                  TESTORS COPPER EN                     I                                                                                                              1           2        No
021658    TEIISITT              07561ll1S108                   $1.12                   $2.07                   Yes         ss                 0            2    3/09
9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SS0216S9,,,,TESTORS MET RED EN,,,,,,,,,,,,,1,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,2        No,,,,,,,,,,,,,,,,,,,,,,,,
021659,,TEIIS2,,,,075611115207                   $1.l2,,,,,,,,,,,,,,,,$2.07,,,EA        Yes,,,,,,,,ss,,,,,,,,,,,,,,,0,,2    3/0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS021661                  TESTORS FLT BATTLE                   1                                                                                                               I            2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021661    TEII63,,,,,,075611116303,,,,,,,,,$0.99,,,,,,,$2.07,,,Yes         ss,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2    3/09,,,,,,,,0,,,0,,,,,,,,,
ss   SS021663,,,,,,TESTORS FLT OLIVE E,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,2,,,,,,No       Yes,,,,,,,,,,,,,,,,,,,,
021663   TEI16S                  075611116501                   $1.l2                   $2.07                   Yes         ss                 0            2    3/09                           0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept          Manufacturer                                       Location               Min       Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price          Unit     Tax           Supplier 1       Supplier2                  QCom    QOH     Note        Multiplier           FiJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS02l665                   TESTORS FLT TAN EN
021665    TEll67                   0756llll6709",,,,,,,,,,,,,,,$1.05,,,,l,,,$2.07,,,,,,,Yes,,,,ss,,,,,,,,l,,,,,,,0,,2,,,,"No
2     3/09",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS021672                   TESTORS ALUMINUM
021672    TE1181TT              075611118109",,,,,,,,,,,,,,,$l.l2,,,,I,,,$2.07,,,,,,,Yes,,,,ss,,,,,,,,I,,,,,,,0,,2,,,,"No
2    3/09",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS021679                   TESTORS MET BLUE E
021679    TE1539TT              075611153902",,,,,,,,,,,,,,,$l.l2,,,,I,,,$2.07,,,EA,,,,Yes,,,,ss,,,,,,,,l,,,,,,,0,,2,,,,"No
I     3/09",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025054                   ABT DUAL BRSH N75
025054    TB56639                 08501456639 l",,,,,,,,,,,,,,,$1.44,,,,l,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,0,,3,,,,"No
l     reg$3.",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025097                   PENTEL OIL PASTEL 3
025097    PLPHN36                072512009000",,,,,,,,,,,,,,,$2.74,,,,l,,,"MA
$6.69",,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,3,,,,,,,0,,6,,,,"No
2    reg$6.",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025240                   TIJRQUOISE PENCIL 4
025240    SA2268                   070735022684",,,,,,,,,,,,,,,$0.87,,,,l,,,"MA
$1.61",,,EA,,,,Yes,,,,ss,,,,,,,,3,,,,,,,0,,15,,,,"No
3     cleared",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025283                   ABT DUAL BRSH 555
025283    TB56564                 085014565646",,,,,,,,,,,,,,,$1.44,,,,I,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,I,,,,,,,0,,3,,,,"No
5    reg$3.",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025313                   WN GUM ARABIC 2.50
025313    WN3221763            884955017708",,,,,,,,,,,,,,,$7.20,,,,l,,,"MA
$15.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,l,,,,,,,0,,2,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025356                   LIQ ACRY 2 OZ EMER
025356    LQ1045450             094376922073",,,,,,,,,,,,,,,$5.12,,,,1,,,"MA
$12.79",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,0,,,,,,,0,,1,,,,"No
l",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025372                   LIQ ACRY 2 OZ LT BL
025372    LQ1045680             094376922219",,,,,,,,,,,,,,,$4.00,,,,l,,,"MA
$9.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025380                   ABT DUAL BRSH 723 P
025380    TB56580                 085014565806",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,0,,3,,,,"No
5    reg$3.",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025518                   SM ART PAPER 9Xl2 4
025518    SM3819                  012017394()96",,,,,,,,,,,,,,,$2.70,,,,l,,,"MA
$6.75",,,EA,,,,Yes,,,,ss,,,PAPERPAD,,,,,2,,,,,,,0,,14,,,,"No
0     disc by",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS025534                   SM PAPER PALETTE 9,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,PAINT AISL,,,,,2,,,,,,,,,14,,,,No,,,,,,Yes,,,,,,,,,,,,,,
025534    SM3659                   012017396090,,,,,,,,,,,,,,,$3.04,,,,,,,$8.95,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,20                                         0       0,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS025615                   PENTEL COLOR PENS
025615    PLS36024               072512101360",,,,,,,,,,,,,,,$9.62,,,,l,,,"MA
$23.76",,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,0,,3,,,,"No
3",,,reg 23.,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025968                   DUSTLESS CHALK BD.
025968   QT804526               034138045268",,,,,,,,,,,,,,,$2.48,,,,l,,,"MA
$4.59",,,EA,,,,Yes,,,,ss,,,KIDS ART,,,,,2,,,,,,,0,,3,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS025992                   LIQ ACRY 2 OZ PERM
025992    LQ1045770             094376922257",,,,,,,,,,,,,,,$4.63,,,,l,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,0,,,,,,,0,,l,,,,"No
0",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS026174                   LIQ ACRY 2 OZ DP MA 026174    LQ1045300             094376921809,,,,,,,,,,,,,,,$6.30,,,,l,,,"MA
$11.19",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,0,,,,,,,0,,0,,,,"No
0",,,disc,,,Yes,,0,,,0,,,,,,,,,
"ss   SS026263                   PENTEL COLOR PENS
026263    PLS36018               072512101353",,,,,,,,,,,,,,,$7.22,,,,l,,,"MA
$17.82",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,4,,,,"No
4",,,reg 17.,,,Yes,,0,,,0,,,,,,,,,
"ss   SS026328                   TIJRQUOISE PENCIL H
026328    SA2262                   070735022622",,,,,,,,,,,,,,,$0.74,,,,I,,,"MA
$1.61",,,EA,,,,Yes,,,,ss,,,,,,,,3,,,,,,,0,,15,,,,"No
9",,,cleared,,,Yes,,0,,,0,,,,,,,,,
Page 13 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,,,,"Description
Barcode                         Cost",,,,,,,,,,,,"Dept         Ma_ufac turer                                       Location               Min        Max            Deleted              Active
Price          Unit     Tax           Supplier 1       Supplier2                   QCom    QOH     Note        Multiplier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fil,,,,,,,,,,
"ss
026395",,SS026395 LQ5004,,,,,LQ GLOSS MEDIUM  V 094376923780,,,,,,,,$4.95,,,,l,,,"MA
$10.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,2,,,,,,,0,,,3,,,No 0,,,Yes,,,,,,,0,,0,,,,,,,,
"ss
026476",,"SS026476
GP20",,,,,"GEN PENCIL DRAWIN
044974205573",,,,,,,,$12.00,,,,l,,,"MA
$23.99",,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,0,,,,,,,0,,,I,,,No 1,,,Yes,,,,,,,0,,0,,,,,,,,
ss   SS026808,,,,,,,ABT DUAL BRSH 676,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE                 1           3         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026808    TB56576                085014565769,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,reg$3.,,,,,,,0,,0,,,,,,,,
ss   SS026816                  SMPAPERPALEITE I,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,2,,,,,,,14,,,,,,No,,,,,,,Yes,,,,,,,,,,,,,
026816    SM36512               012017396120,,,,,,,,,,,,,,,$5.76,,,,,,,$14.39,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,28/02,,,,,,,0,,0,,,,,,,,
ss   SS026824                  ABT DUAL BRSH 346 S 026824    TB56537                085014565370,,,,,,,,,,,,,,,$1.44,,,,l,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,0,,,3,,,No 2,,,reg$3.,,,,Yes,,,0,,0,,,,,,,,
"ss   SS026867                 ABT DUAL BRSH 565
026867    TB56566                085014565660",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,I,,,,,,,0,,,3,,,No I,,,reg$3.,,,,Yes,,,0,,0,,,,,,,,
ss   SS026883,,,,,,,PASTEL DYE STICKS 7,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,SPECIALTY,,,,,l,,,,,,,,,,3,,,No                   Yes,,,,,,,,,,,,,,,,,,,,
026883    PLPTS7                 072512009260,,,,,,,,,,,,,,,$1.00,,,,,,,$2.35,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,0,,,,,,,,
"ss   SS026891                 ABT DUAL BRSH 873
026891    TB56601                085014566018",,,,,,,,,,,,,,,$1.44,,,,I,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,I,,,,,,,0,,,3,,,"No
3",,,reg$3.,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027065                  LINSEED STAND OIL 7
027065    WN3221749          884955016114",,,,,,,,,,,,,,,$5.31,,,,I,,,$11.79,,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,I,,,,,,,0,,,3,,,No 2,,,,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027158                  BAMBOO CARDS NAT
027158    SM105142             012017701429",,,,,,,,,,,,,,,$5.40,,,,1,,,$13.49,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,,I,,,"No
1",,,reg$!,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027159                 SUGAR CANE CARDS
027159    SMI05146             012017701467",,,,,,,,,,,,,,,$4.68,,,,1,,,$11.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,,I,,,No 0,,,reg$1,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027160                  RECYCLED CARDS S
027160    SM105147             012017701474",,,,,,,,,,,,,,,$4.80,,,,1,,,$11.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,,I,,,"No
0",,,7/09,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027161                  RECYCLED CARDS TE
027161    SM105148             012017701481",,,,,,,,,,,,,,,$4.80,,,,1,,,$11.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,,I,,,"No
0",,,7/09,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027163                 RECYCLED CARDS TE
027163    SMl05149             012017701498",,,,,,,,,,,,,,,$4.80,,,,1,,,$11.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,,l,,,"No
0",,,7/09,,,,Yes,,,0,,0,,,,,,,,
"ss   SS027227                 ABT DUAL BRSH 476
027227    TB56553                085014565530",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,0,,,3,,,No 4,,,"Yes
reg$3.                         0      0",,,,,,,,,,,,,,,,,
"ss   SS027286                  LIQ ACRY 2 OZ CERUL
027286    LQ1045470            094376922080",,,,,,,,,,,,,,,$5.12,,,,1,,,"MA
$12.79",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,1,,,,,,,0,,,2,,,"No
2",,,"Yes
reg$!                         0      0",,,,,,,,,,,,,,,,,
"ss   SS027367                 ABT DUAL BRSH 879
027367    TB56602                085014566025",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,0,,,3,,,"No
3",,,"Yes
reg$3.                         0      0",,,,,,,,,,,,,,,,,
"ss   SS027375
027375    LQ5016",,,,,,,"LQ GLOSS MEDIUM  V
094376923803",,,,,,,,$11.70,,,,,,,$25.99,,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,I,,,,,,,0,,,2,,,"No                    Yes
2                                       0      0",,,,,,,,,,,,,,,,,,,,
ss   SS027391,,,,,,,PENTEL COLOR PENS,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,0,,,,,,,,,,l,,,No                   Yes,,,,,,,,,,,,,,,,,,,,
027391    PLS36036              072512101377,,,,,,,,,,,,,,,$14.43,,,,,,,$35.65,,,BX,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,reg 35.                        0      0,,,,,,,,,,,,,,,,,
Page 14 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,,,"Description
Barcode",,,,,,Cost,,,,,,,"Dept          Ma_uracturer                                      Location                Min       Max           Deleted              Active
Price          Unit     Tax            Supplier I       Supplier2                   QCom    QOH     Note        Multiplier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
"ss   SS027588                   ABTDUALBRSH 195L                   1              MA                                                    ART AISLE                   1            3         No       Yes
027S88    TBS6S21                 085014S65219                    $1.44                    $3.19      EA         Yes          ss                 0             2    reg$3.                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS027596                   LQ MODL PASTE 802                       1              MA                                                     PAINT AISL                  1            2         No
027S96    LQS508                   094376924 ll 4                    $7.20                  $1S.99      EA         Yes          ss                 0             I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,0,,,,,,,,,
"MA          SS027683                   TROWEL KNIFE                                1                                                                                                                     0            0         No
027683    GRPKS6A               014173369093                    $0.82                    $1.9S      EA        Yes          ss                 0            0     7/10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,0,,,,,,,,,
"ss   SS02771S                   SM BRISTOL SMOOTH                    1              MA                                                     PAPER PAD                 2          14         No
02771S    SM3429                  012017365096                    $3.85                   $10.69      EA         Yes          ss                 0            6     reg$1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,0,,,,,,,,,
"ss   SS027723                   CHARCOAL PENCIL 2                     1              MA                                                    ART AISLE                 10           22        No
027723    GPS572B                044974794800                    $0.73                    $1.4S      EA         Yes          ss                 0          28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,0,,,,,,,,,
